date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-01-23 07:31:50,RH0810164,81,House,164,1950-03-16,,125,234,H J RES 398.  JOINT RESOLUTION TO COTTON AND PEANUT ACREAGE ALLOTMENTS AND MARKETING QUOTAS UNDER THE AGRICULTURAL ADJUSTMENT ACT OF 1938.  ON MOTION TO RECOMMIT CONFERENCE REPORT.,Agriculture,,Regulation Special Interest,,Agriculture,0.023,-0.174,-0.014,0.519,0.432,0.802,-152.726799,0.653
2017-01-23 07:31:50,RH0810165,81,House,165,1950-03-16,,187,194,"S 2105.  ACT TO STIMULATE EXPLORATION FOR THE CONSERVATION OF STRATEGIC AND CRITICAL ORES, METALS AND MINERALS. MOTION TO RECOMMIT.",,,Budget Special Interest,,Government Management,-0.044,0.051,-0.059,-0.012,0.305,0.659,-240.330642,0.532
2017-01-23 07:31:50,RH0810166,81,House,166,1950-03-16,,178,199,S 2105.  ON PASSAGE.,,,Budget Special Interest,,Government Management,-0.14,0.99,0.064,0.002,0.275,0.658,-241.641479,0.527
2017-01-23 07:31:50,RH0810167,81,House,167,1950-03-20,,245,101,HR 7057.  AMEND VETERANS REGULATION NO. 1 (A) W/RESPECT TO THE COMPUTATION OF ESTIMATED COSTS OF TEACHING PERSONNEL AND SUPPLIES FOR INSTRUCTION IN THE CASE OF COLLEGES OF AGRICULTURE AND THE MECHANIC ARTS.  MOTION TO SUSPEND RULES AND PASS.,Education,,Budget Special Interest,,Government Management,-0.164,-0.74,0.024,-0.193,0.099,0.737,-193.745506,0.571
2017-01-23 07:31:50,RH0810168,81,House,168,1950-03-22,,239,176,"HR 7402.  ASSIST COOPERATIVE AND OTHER NON-PROFIT CORPORA- TIONS IN THE PRODUCTION OF HOUSING FOR MODERATE-INCOME FAMILIES:  TO AMEND THE NATIONAL HOUSING ACT, AS AMENDED. ON WALCOTT AMEND.  (STRIKE OUT TITLE I--COOPERATIVES)",Housing/Housing Programs/Rent Control,,Budget Special Interest,,Social Welfare,-0.137,0.18,-0.265,-0.289,0.767,0.901,-98.291483,0.789
2017-01-23 07:31:50,RH0810169,81,House,169,1950-03-22,,362,10,HR 7402.  PASSAGE.,Housing/Housing Programs/Rent Control,,Budget Special Interest,,Social Welfare,0.44,0.898,0.25,0.254,0.1,0.976,-29.563866,0.924
2017-01-23 07:31:50,RH0810170,81,House,170,1950-03-23,,348,12,H RES 482.  RESOLUTION TO AUTHORIZE THE EXPENDITURE OF CERTAIN FUNDS FOR THE EXPENSES OF HUAC.,Communists/Communism/Unamerican Activities,,Internal Organization,Budget Special Interest,Government Management,-0.603,-0.091,-0.55,-1.045,0.417,0.981,-18.681476,0.949
2017-01-23 07:31:50,RH0810171,81,House,171,1950-03-23,,211,172,"H J RES 398.  JOINT RESOLUTION RELATING TO COTTON AND PEANUT ACREAGE ALLOTMENTS AND MARKETING QUOTAS UNDER THE AAA OF 1938, AS AMENDED.  ADOPTION OF CONFERENCE REPORT.",Agriculture,,Regulation Special Interest,,Agriculture,-0.074,-0.024,-0.01,-0.58,0.453,0.755,-168.659105,0.644
2017-01-23 07:31:50,RH0810172,81,House,172,1950-03-24,,262,22,"H RES 518.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF AND WAIVING POINTS OF ORDER AGAINST HR 7797, TO PROVIDE FOREIGN ECONOMIC ASSISTANCE.",,,Foreign Policy Budget,,Foreign and Defense Policy,0.354,0.935,0.138,0.23,0.091,0.93,-63.84868,0.799
2017-01-23 07:31:50,RH0810173,81,House,173,1950-03-31,CQ,172,242,HR 7797.  PROVIDE FOREIGN ECONOMIC ASSISTANCE.  ON MOTION TO RECOMMIT.,,,Foreign Policy Budget,,Foreign and Defense Policy,-0.006,0.745,-0.205,-0.053,0.703,0.877,-135.682061,0.721
2017-01-23 07:31:50,RH0810174,81,House,174,1950-03-31,,303,102,HR 7797.  PASSAGE.,,,Foreign Policy Budget,,Foreign and Defense Policy,0.258,0.03,0.153,0.094,0.422,0.854,-153.632833,0.684
2017-01-23 07:31:50,RH0810175,81,House,175,1950-03-31,CQ,195,193,"H RES 531.  RESOLUTION TO TAKE FROM SPEAKER'S TABLE HR 1758, A BILL TO AMEND THE NATURAL GAS ACT AND AGREE TO THE SENATE AMENDMENT.",,,Regulation Special Interest,,Government Management,-0.475,0.796,-0.175,-0.62,0.653,0.827,-146.549974,0.685
2017-01-23 07:31:50,RH0810176,81,House,176,1950-04-21,,333,0,"S J RES 166.  JOINT RESOLUTION TO AUTHORIZE THE AWARD POSTHUMOUSLY OF AN APPROPRIATE DECORATION TO MEMBERS OF THE CREW OF THE U.S. NAVY PRIVATEER WHO LOST THEIR LIVES IN OR OVER THE BALTIC SEA ON APRIL 8, 1950, WHILE IN THE PERFOR- MANCE OF DUTY.",,,Defense Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810177,81,House,177,1950-05-01,,239,109,"HR 7185.  AMEND PUBLIC LAW 359, CHAPTER 287, 78TH CONGRESS, 2ND SESSION.",,,Budget Special Interest,,Government Management,-0.539,0.405,-0.173,-0.711,0.495,0.842,-121.979378,0.704
2017-01-23 07:31:50,RH0810178,81,House,178,1950-05-01,,202,91,HR 6354.  AUTHORIZE THE BOARD OF COMMISSIONERS OF D.C. TO ESTABLISH DAYLIGHT SAVING TIME.,,,D. C.,Domestic Social Policy,Government Management,0.416,-0.229,0.114,0.274,0.22,0.758,-149.071002,0.601
2017-01-23 07:31:50,RH0810179,81,House,179,1950-05-03,,218,145,"HR 5472.  AUTHORIZING THE CONSTRUCTION, REPAIR, AND PRESER- VATION OF CERTAIN PUBLIC WORKS ON RIVERS AND HARBORS FOR NAVAGATION, FLOOD CONTROL.  ADOPTION OF CONFERENCE REPORT.",Public Works,,Budget Special Interest,,Government Management,-0.308,-0.412,0.03,-0.222,0.166,0.667,-212.763874,0.556
2017-01-23 07:31:50,RH0810180,81,House,180,1950-05-04,,203,140,HR 1243.  AMEND THE HATCH ACT.  ADOPTION OF CONFERENCE,"Campaign Contributions, Lobbying/House Ethics Campaign Laws",,Regulation Special Interest,,Social Welfare,0.261,0.554,0.173,-0.35,0.814,0.924,-90.677474,0.768
2017-01-23 07:31:50,RH0810181,81,House,181,1950-05-06,,98,170,ON MOTION TO ADJOURN. REPORT.,,,Internal Organization,,Miscellaneous Policy,-0.056,0.998,-0.117,-0.159,0.265,0.731,-139.571723,0.594
2017-01-23 07:31:50,RH0810182,81,House,182,1950-05-10,,258,132,"HR 7786.  APPROPRIATIONS FOR THE SUPPORT OF THE GOV'T FOR THE FISCAL YEAR ENDING JUNE 30, 1951.  ON GORE AMEND. (STRIKE OUT $150000000 HOSPITAL CONSTRUCTION.)",Public Health,,Budget Special Interest,,Social Welfare,0.147,0.047,0.138,0.048,0.402,0.797,-168.281839,0.65
2017-01-23 07:31:50,RH0810183,81,House,183,1950-05-10,,222,163,"HR 7786.  ON CASE (S.D.) AMEND. TO STRIKE OUT $11,700,000 AND INSERT $8,750000 PUBLIC   HOUSING ADMINISTRATION.",Housing/Housing Programs/Rent Control,,Budget Special Interest,,Social Welfare,-0.046,-0.249,-0.4,-0.403,0.785,0.909,-73.013945,0.827
2017-01-23 07:31:50,RH0810184,81,House,184,1950-05-10,,285,125,"HR 7786.  ON THOMAS-TABER AMEND.  (GENERAL REDUCTIONS, 2 TO 10 PER CENT.)",,,Budget General Interest,,Government Management,-0.268,-0.029,-0.322,-0.087,0.648,0.893,-92.901337,0.797
2017-01-23 07:31:50,RH0810185,81,House,185,1950-05-10,,211,195,HR 7786.  ON JENSEN AMEND.  (LIMIT 10 PER CENT PERSONNEL APPOINTMENTS.),,,Government Organization,,Government Management,-0.093,0.019,-0.354,-0.019,0.851,0.929,-70.50218,0.841
2017-01-23 07:31:50,RH0810186,81,House,186,1950-05-10,,362,21,HR 7786.  PASSAGE.,,,Budget General Interest,,Government Management,0.52,0.594,0.182,0.131,0.095,0.95,-63.529436,0.847
2017-01-23 07:31:50,RH0810187,81,House,187,1950-05-15,,195,32,"H RES 567.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF HR 5990, A BILL TO PROVIDE FOR THE DEVELOPMENT, ADMIN., AND MAINTENANCE OF THE BALTIMORE-WASHINGTON PARKWAY AS AN EXTENSION OF THE PARK SYSTEM OF D.C. AND ITS ENVIRONS BY THE SEC. OF THE INTERIOR.",Parks and Conservation,,Budget Special Interest,,Government Management,0.45,-0.079,0.15,-0.082,0.156,0.881,-71.511234,0.73
2017-01-23 07:31:50,RH0810188,81,House,188,1950-05-15,,192,29,HR 5990.  ON MOTION TO GO INTO COMMITTEE OF THE WHOLE HOUSE ON THE STATE OF THE UNION.,,,Internal Organization,,Miscellaneous Policy,0.449,-0.006,0.172,-0.112,0.207,0.896,-60.508094,0.76
2017-01-23 07:31:50,RH0810189,81,House,189,1950-05-15,,257,45,"HR 7941.  AMEND AND SUPPLEMENT THE FEDERAL-AID ROAD ACT, AS AMENDED AND SUPPLEMENTED TO  AUTHORIZE APPROPRIATIONS FOR CONTINUING THE CONSTRUCTION OF HIGHWAYS.  ON PASSAGE.",Public Works,,Budget Special Interest,,Government Management,-0.169,-0.898,0.088,-0.536,0.222,0.884,-79.572356,0.768
2017-01-23 07:31:50,RH0810190,81,House,190,1950-05-23,,258,98,HR 7797.  PROVIDE FOREIGN ECONOMIC ASSISTANCE.  ADOPTION OF CONFERENCE REPORT.,,,Foreign Policy Budget,,Foreign and Defense Policy,0.225,0.03,0.157,0.086,0.429,0.843,-133.30585,0.688
2017-01-23 07:31:50,RH0810191,81,House,191,1950-06-06,,184,119,"HR 7468.  BILL FOR THE RELIEF OF SUNDRY CLAIMANTS.  MOTION TO STRIKE OUT TITLE III (HR 5546, RELIEF OF HARRY TANSEY).",,,Budget Special Interest,,Government Management,-0.19,0.182,-0.177,-0.171,0.672,0.871,-108.523971,0.699
2017-01-23 07:31:50,RH0810192,81,House,192,1950-06-13,,155,240,"HR 8276.  EXTEND THE HOUSING & RENT ACT OF 1947, AS AMENDED. MOTION TO RECOMMIT.",Housing/Housing Programs/Rent Control,,Regulation Special Interest,,Social Welfare,0.053,0.194,-0.276,-0.201,0.729,0.894,-99.455985,0.777
2017-01-23 07:31:50,RH0810193,81,House,193,1950-06-13,,220,180,HR 8276.  PASSAGE.,Housing/Housing Programs/Rent Control,,Regulation Special Interest,,Social Welfare,-0.012,0.212,0.238,0.282,0.7,0.865,-119.509662,0.742
2017-01-23 07:31:50,RH0810194,81,House,194,1950-06-21,,246,91,HR 6567.  INCREASE THE BORROWING POWER OF COMMODITY CREDIT CORPORATION.  ADOPTION OF CONFERENCE REPORT.,Banking and Finance,,Budget Special Interest,,Agriculture,-0.452,-0.668,0.098,-0.762,0.396,0.837,-105.116167,0.732
2017-01-23 07:31:50,RH0810195,81,House,195,1950-06-21,,195,163,S 3181.  EXTEND FOR 1 YEAR THE HOUSING AND RENT ACT OF 1947 AS AMENDED.  ADOPTION OF CONFERENCE REPORT.,Housing/Housing Programs/Rent Control,,Regulation Special Interest,,Social Welfare,-0.002,0.15,0.225,0.214,0.693,0.86,-108.357183,0.739
2017-01-23 07:31:50,RH0810196,81,House,196,1950-06-22,,209,91,HJ RES 334.  JOINT RESOLUTION TO AMEND CERTAIN LAWS PROVID- FOR MEMBERSHIP AND PARTICIPATION BY THE U.S. IN CERTAIN INTERNATIONAL ORGANIZATIONS.  ON PASSAGE.,U. N.,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.147,0.262,0.259,0.109,0.648,0.893,-78.960415,0.769
2017-01-23 07:31:50,RH0810197,81,House,197,1950-06-22,,232,61,"H RES 649.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF S 2269, A BILL TO PROVIDE FOR THE ENLISTMENT OF ALIENS IN THE REGULAR ARMY.",,,Defense Policy Resolutions,,Foreign and Defense Policy,0.051,0.926,0.092,0.254,-0.016,0.788,-124.145625,0.655
2017-01-23 07:31:50,RH0810198,81,House,198,1950-06-22,,212,95,S 2269.  ACT TO PROVIDE FOR THE ENLISTMENT OF ALIENS IN THE REGULAR ARMY.  PASSAGE.,,,Defense Policy Resolutions,,Foreign and Defense Policy,0.474,-0.208,0.094,0.252,0.158,0.739,-163.83052,0.586
2017-01-23 07:31:50,RH0810199,81,House,199,1950-06-26,,115,165,H R 87.  BILL RELATING TO THE PROMOTION OF VETERANS OF WW II IN THE FIELD SERVICE OF THE POST OFFICE DEPT.  ON MOTION TO REFER TO COMMITTEE ON POST OFFICE AND CIVIL SERVICE.,Military Pensions/Veterans Benefits,,Budget Special Interest,,Government Management,-0.393,0.756,-0.026,-0.195,0.122,0.639,-175.306387,0.535
2017-01-23 07:31:50,RH0810200,81,House,200,1950-06-26,,213,72,"HR 87.  ON QUESTION WILL THE  HOUSE, ON RECONSIDERATION, PASS THE BILL, THE OBJECTIONS OF THE PRES. THE CONTRARY NOTWITHSTANDING?",Military Pensions/Veterans Benefits,,Budget Special Interest,,Government Management,-0.005,0.993,0.012,0.218,-0.056,0.733,-150.216188,0.59
2017-01-23 07:31:50,RH0810201,81,House,201,1950-06-27,,315,4,HR 6826.  EXTEND THE SELECTIVE SERVICE ACT OF 1948 FOR A PERIOD OF 3 YEARS.  ADOPTION OF CONFERENCE REPORT.,Selective Service (The Draft),,Defense Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810202,81,House,202,1950-06-29,,159,251,HR 8920.  REDUCE EXCISE TAXES.  ON MOTION TO RECOMMIT.,Tax rates,,Budget General Interest,,Government Management,-0.091,-0.346,-0.242,0.55,0.918,0.968,-47.47847,0.891
2017-01-23 07:31:50,RH0810203,81,House,203,1950-06-29,,376,15,HR 8920.  ON PASSAGE.,Tax rates,,Budget General Interest,,Government Management,0.599,-0.018,0.226,-0.12,0.067,0.964,-44.613105,0.892
2017-01-23 07:31:50,RH0810204,81,House,204,1950-06-29,,73,265,"S 3550.  AN ACT TO CONTINUE FOR A TEMPORARY PERIOD CERTAIN POWERS, AUTHORITY AND DISCRE TION FOR THE PURPOSE OF EXERCISING, ADMINISTERING AN D ENFORCING IMPORT CONTROLS W/RESPECT TO FATS AND OILS (INCLUDING BUTTER), AND RICE AND RICE PRODUCTS.  MOTION TORECOMMIT.",Tariffs,,Regulation Special Interest,,Government Management,0.282,0.487,-0.153,-0.03,0.301,0.849,-121.752896,0.698
2017-01-23 07:31:50,RH0810205,81,House,205,1950-06-30,,1,260,S 3336.  AN ACT TO PROVIDE FOR THE ORGANIZATION OF A CONSTITUTIONAL GOVERNMENT BY THE PEOPLE OF PUERTO RICO. MOTION TO RECOMMIT.,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810206,81,House,206,1950-07-10,,271,94,H RES. 647.  RESOLUTION DISAPPROVING REORGANIZATION PLAN NO. 27 OF 1950.,,,Government Organization,,Government Management,-0.293,-0.06,-0.413,-0.466,0.713,0.926,-59.050327,0.851
2017-01-23 07:31:50,RH0810207,81,House,207,1950-07-12,,171,200,HR 8083.  AMEND THE EXPORT-IMPORT BANK ACT TO VEST IN THE EXPORT-IMPORT BANK OF WASHINGTON THE POWER TO GUARANTEE U.S. INVESTMENTS ABROAD.  MOTION TO RECOMMIT.,Banking and Finance,,Foreign Policy Resolutions,,Foreign and Defense Policy,-0.033,0.091,-0.229,0.251,0.86,0.935,-69.724185,0.829
2017-01-23 07:31:50,RH0810208,81,House,208,1950-07-12,,211,166,HR 8083.  PASSAGE.,Banking and Finance,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.041,0.433,0.225,-0.155,0.813,0.918,-84.179294,0.8
2017-01-23 07:31:50,RH0810209,81,House,209,1950-07-12,,144,193,HR 7439.  PROTECT THE NATIONAL SECURITY OF THE U.S. BY PERMITTING THE SUMMARY SUSPENSION OF EMPLOYMENT OF CIVIL- IAN OFFICERS AND EMPLOYEES OF VARIOUS DEPTS. AND AGENCIES OF THE GOV'T.  MOTION TO RECOMMIT.,Communists/Communism/Unamerican Activities,,Domestic Social Policy,,Civil Liberties,-0.323,0.448,0.174,0.5,0.687,0.866,-121.280741,0.698
2017-01-23 07:31:50,RH0810210,81,House,210,1950-07-12,,327,14,HR 7439.  ON PASSAGE,Communists/Communism/Unamerican Activities,,Domestic Social Policy,,Civil Liberties,-0.638,0.157,-0.23,-0.018,0.0,0.959,-43.095251,0.881
2017-01-23 07:31:50,RH0810211,81,House,211,1950-07-17,CQ,134,210,S J RES 2.  JOINT RESOLUTION PROPOSING AN AMEND.  TO THE CONSTITUTION PROVIDING FOR THE ELECTION OF A PRES. AND VICE- PRES.  ON MOTION TO SUSPEND THE RULES AND PASS.,Constitutional Amendments,,Government Organization,,Government Management,-0.694,0.675,-0.045,-0.517,0.373,0.756,-177.465554,0.597
2017-01-23 07:31:50,RH0810212,81,House,212,1950-07-17,,283,58,H J RES. 502.  JOINT RESOLUTION TO SUSPEND CERTAIN IMPORT TAXES ON COPPER.  ON MOTION TO SUSPEND THE RULES AND PASS.,Tariffs,,Regulation Special Interest,,Government Management,0.553,-0.833,0.088,-0.095,0.034,0.836,-153.646402,0.637
2017-01-23 07:31:50,RH0810213,81,House,213,1950-07-17,,326,15,"HR 10.  FACILITATE THE DEPORTATION OF ALIENS FROM THE U.S., TO PROVIDE FOR THE SUPERVISION AND DETENTION PENDING EVENTUAL DEPORTATION OF ALIENS WHOSE DEPORTATION CANNOT BE READILY EFFECTUATED BECAUSE OF REASONS BEYOND THE CONTROL OF THE U.S.  MOTION TO SSPEND THE RULES & PASS.",Immigration/Naturalization,,Domestic Social Policy,,Civil Liberties,-0.563,-0.05,-0.558,-1.015,0.4,0.974,-25.319568,0.928
2017-01-23 07:31:50,RH0810214,81,House,214,1950-07-19,,362,1,S 3809.  AMEND THE NUTUAL DEFENSE ASSISTANCE ACT OF 1949. ON PASSAGE.,,,Defense Policy Budget,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810215,81,House,215,1950-07-20,,91,226,"S 2822.  AMEND THE FED. DEPOSIT INSURANCE ACT.  ON COMMITTEE AMEND.  -- FDIC BUILDING $15 ,000,000.",Public Works,,Budget Special Interest,,Government Management,-0.308,0.13,0.192,-0.18,0.275,0.792,-119.923327,0.685
2017-01-23 07:31:50,RH0810216,81,House,216,1950-07-24,,143,190,HR 6454.  AUTHORIZE THE APPOINTMENT OF TWO ADDITIONAL DISTRICT JUDGES FOR THE NORTHERN DISTRICT OF ILLINOIS.  ON MOTION TO RECOMMIT.,Judiciary,,Domestic Social Policy,,Government Management,-0.3,-0.777,-0.204,0.466,0.888,0.952,-73.312099,0.802
2017-01-23 07:31:50,RH0810217,81,House,217,1950-07-24,,189,136,HR 6454.  ON PASSAGE.,Judiciary,,Domestic Social Policy,,Government Management,-0.104,-0.437,0.162,-0.343,0.824,0.926,-82.730567,0.775
2017-01-23 07:31:50,RH0810218,81,House,218,1950-07-24,,128,197,HR 6240.  AUTHORIZE THE APPOINTMENT OF A DISTRICT JUDGE FOR THE NORTHERN AND SOUTHERN DISTRICT OF INDIANA.  MOTION TO RECOMMIT.,Judiciary,,Domestic Social Policy,,Government Management,-0.242,-0.817,-0.175,0.424,0.734,0.895,-90.336448,0.757
2017-01-23 07:31:50,RH0810219,81,House,219,1950-07-31,,149,208,"HR 9109.  AMEND THE AAA OF 1938, AS AMENDED;  THE SOIL CONSERVATION AND DOMESTIC ALLOTMENT ACT; PUBLIC LAW 74, 77TH CONG; THE AGRICULTURAL ACT OF 1949.  MOTION TO RECOMMIT WITH INSTRUCTIONS.",Agriculture,,Regulation Special Interest,,Agriculture,0.31,0.262,-0.093,0.507,0.638,0.849,-127.748907,0.699
2017-01-23 07:31:50,RH0810220,81,House,220,1950-08-07,,25,232,HR 8396.  AUTHORIZE FED.  ASSISTANCE TO STATES AND LOCAL GOV'TS IN MAJOR DISASTERS.  ON MOTION TO RECOMMIT W/INSTRUCTIONS.,,,Budget Special Interest,,Government Management,-0.904,-0.427,0.099,0.308,0.0,0.903,-67.845424,0.768
2017-01-23 07:31:50,RH0810221,81,House,221,1950-08-09,,145,233,"HR 5967.  AMEND THE INTERSTATE COMMERCE ACT, AS AMENDED, TO CLARIFY THE STATUS OF FREIGHT FORWARDERS AND THEIR RELATIONSHIP W/MOTOR COMMON CARRIERS.  MOTION TO RECOMMIT.",Interstate Commerce/Anti-trust/Restraint of Commerce,,Regulation General Interest,,Government Management,0.661,-0.135,-0.034,-0.106,-0.014,0.611,-249.390956,0.517
2017-01-23 07:31:50,RH0810222,81,House,222,1950-08-09,,254,147,HR 7009.  REPEAL THE PROVISO AGAINST THE FILLING OF THE VACANCY IN THE OFFICE OF DISTRICT JUDGE FOR THE EASTERN AND WESTERN DISTRICTS OF MISSOURI.  ON PASSAGE.,Judiciary,,Domestic Social Policy,,Government Management,-0.31,-0.951,0.252,-0.571,0.871,0.953,-76.010747,0.827
2017-01-23 07:31:50,RH0810223,81,House,223,1950-08-10,,393,3,"HR 9176.  ESTABLISH A SYSTEM OF PRIORITIES AND ALLOCATIONS FOR MATERIALS AND FACILITIES  AUTHORIZE THE REQUISTIONING THEREOF, PROVIDE FINANCIAL ASSISTANCE FOR EXPANSION OF PRODUCTIVE CAPACITY AND SUPPLY, STRENGTHEN CONTROLS OVER CREDIT, REGULATE SPECULATON ON COMMODITY EXCHANGES, AND BY THESE MEASURES FACILITATE THE PRODUCTION OF GOODS AND SERVICE NECESSARY FOR THE NATIONAL SECURITY",Price Controls,,Regulation General Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810224,81,House,224,1950-08-10,,207,193,HR 9176.  ON WALCOTT AMEND.  (REAL-ESTATE CREDIT CONTROLS.),Price Controls,,Regulation Special Interest,,Government Management,-0.058,-0.098,-0.278,-0.187,0.808,0.907,-97.488276,0.784
2017-01-23 07:31:50,RH0810225,81,House,225,1950-08-10,,173,224,HR 9176.  ON WALCOTT AMEND.  (CREDIT CONTROLS),Price Controls,,Regulation Special Interest,,Government Management,0.018,-0.1,-0.74,-0.349,0.879,0.947,-54.433878,0.872
2017-01-23 07:31:50,RH0810226,81,House,226,1950-08-10,,201,197,HR 9176.  ON COOLEY AMEND.  (COMMODITY SPECULATION),Price Controls,,Regulation Special Interest,,Government Management,-0.089,0.267,-0.285,-0.509,0.777,0.889,-102.022556,0.774
2017-01-23 07:31:50,RH0810227,81,House,227,1950-08-10,,386,14,HR 9176.  PASSAGE.,Price Controls,,Regulation General Interest,,Government Management,0.439,0.899,0.241,0.229,0.214,0.973,-34.645975,0.917
2017-01-23 07:31:50,RH0810228,81,House,228,1950-08-10,,373,1,H RES 749.  RESOLUTION CERTIFYING THE REPORT OF HUAC AS TO THE REFUSAL OF JULIUS EMSPAK TO ANSWER QUESTIONS SAID COMMITTEE.,Communists/Communism/Unamerican Activities,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810229,81,House,229,1950-08-14,,48,274,ON MOTION TO ADJOURN.,,,Internal Organization,,Miscellaneous Policy,0.371,0.555,-0.09,-0.853,0.333,0.901,-73.165789,0.797
2017-01-23 07:31:50,RH0810230,81,House,230,1950-08-14,,254,86,"H RES 667.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF HR 8195, A BILL TO RESCIND THE ORDER OF THE POSTMASTER GEN. CURTAILING CERTAIN POSTAL SERVICES.  MOTION TO DISCHARGE COMMITTEE ON RULES FROM FURTHER CONSIDERATIONS",,,Budget Special Interest,,Government Management,-0.178,0.682,0.055,0.493,0.267,0.815,-130.089291,0.682
2017-01-23 07:31:50,RH0810231,81,House,231,1950-08-14,,295,4,S 192.  CONFER JURISDICTION ON THE COURTS OF THE STATE OF NY W/RESPECT TO CIVIL ACTIONS BETWEEN INDIANS OR TO WHICH INDIANS ARE PARTIES.  PASSAGE.,,,Indian Affairs,,Civil Liberties,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810232,81,House,232,1950-08-16,,161,215,HR 8195.  RESCIND THE ORDER OF THE POSTMASTER GEN. CURTAIL- ING CERTAIN POSTAL SERVICES.  ON THORNBERRY AMEND.,,,Budget Special Interest,,Government Management,-0.134,0.197,-0.0,-0.602,,,-149.328668,0.672
2017-01-23 07:31:50,RH0810233,81,House,233,1950-08-16,,117,267,HR 8195.  MOTION TO RECOMMIT.,,,Budget Special Interest,,Government Management,0.017,0.435,-0.081,-0.423,0.248,0.771,-168.502593,0.645
2017-01-23 07:31:50,RH0810234,81,House,234,1950-08-16,,270,114,HR 8195.  PASSAGE.,,,Budget Special Interest,,Government Management,-0.029,0.513,0.079,0.424,0.246,0.776,-166.399877,0.648
2017-01-23 07:31:50,RH0810235,81,House,235,1950-08-16,,198,196,"HR 6000.  EXTEND AND IMPROVE THE FED. OLD-AGE AND SURVIVERS INSURANCE SYSTEM TO AMEND TH E PUBLIC ASSISTANCE AND CHILD- WELFARE PROVISIONS OF THE SOCIAL SECURITY ACT. CONFERENCE REPORT, MOTION TO RECOMMIT ON ORDERING PREVIOUS QUESTION.",Welfare,,Domestic Social Policy,,Social Welfare,-0.094,0.278,-0.253,-0.3,0.791,0.896,-105.767897,0.765
2017-01-23 07:31:50,RH0810236,81,House,236,1950-08-16,,376,3,HR 6000.  ADOPTION OF CONFERENCE REPORT.,Welfare,,Domestic Social Policy,,Social Welfare,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810237,81,House,237,1950-08-16,,91,243,"H RES 716.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF HR 6277, A BILL TO GIVE DISCHARGES TO MEMBER OF THE RUSSIAN RAILWAY SERVICE CORPS ORGANIZED BY THE WAR DEPT. FOR SERVICE DURING THE WAR W/GERMANY.",,,Defense Policy Resolutions,,Foreign and Defense Policy,-0.667,-0.085,0.049,0.192,-0.022,0.722,-187.259557,0.571
2017-01-23 07:31:50,RH0810238,81,House,238,1950-08-17,,166,170,HR 7570.  PROVIDE FOR THE APPOINTMENT OF ONE ADDITIONAL DISTRICT JUDGE FOR THE NORTHERN DISTRICT OF OHIO.  MOTION TO RECOMMIT.,Judiciary,,Domestic Social Policy,,Government Management,-0.092,-0.02,-0.187,0.052,0.747,0.875,-106.479148,0.728
2017-01-23 07:31:50,RH0810239,81,House,239,1950-08-17,,156,169,HR 7570.  ON PASSAGE (FAILED).,Judiciary,,Domestic Social Policy,,Government Management,-0.116,0.062,0.192,-0.021,0.731,0.871,-105.622646,0.723
2017-01-23 07:31:50,RH0810240,81,House,240,1950-08-23,,142,241,HR 8850.  ESTABLISH AN ADDITIONAL OFFICE OF ASSISTANT SEC. OF AGRICULTURE.  MOTION TO RECOMMIT.,,,Government Organization,,Government Management,-0.209,-0.93,-0.227,0.35,0.761,0.911,-85.915378,0.799
2017-01-23 07:31:50,RH0810241,81,House,241,1950-08-24,,230,181,HR 3775.  PROVIDE FOR AN ADDITIONAL DISTRICT JUDGE FOR THE THIRD DIVISION OF THE DISTRICT COURT FOR THE DISTRICT OF ALASKA.,Judiciary,,Domestic Social Policy,,Government Management,-0.083,-0.14,0.232,-0.204,0.834,0.927,-85.507939,0.812
